gender,parental level of education,lunch,test preparation course,race_group A,race_group B,race_group C,race_group D,race_group E,reading_writing_score,math score,total score,result,mention_code
1,3,0,1,0,0,0,0,1,73.0,78,74.67,1,2
1,3,0,0,0,0,1,0,0,51.0,49,50.33,1,1
1,1,1,0,0,1,0,0,0,52.5,59,54.67,1,1
0,2,1,1,0,0,1,0,0,74.0,70,72.67,1,2
1,3,1,1,0,1,0,0,0,81.0,82,81.33,1,3
1,3,0,0,0,0,0,0,1,86.0,90,87.33,1,3
0,4,0,0,0,0,1,0,0,61.5,43,55.33,1,1
1,2,0,0,0,0,1,0,0,65.0,80,70.0,1,2
1,2,1,0,0,0,0,1,0,83.0,81,82.33,1,3
1,0,1,0,0,0,1,0,0,57.5,57,57.33,1,1
0,0,1,0,0,0,0,1,0,76.0,59,70.33,1,2
0,3,1,0,0,0,0,1,0,75.0,64,71.33,1,2
1,4,1,1,0,0,1,0,0,65.0,63,64.33,1,1
0,4,1,1,0,0,0,0,1,70.0,71,70.33,1,2
0,1,0,0,0,1,0,0,0,72.0,64,69.33,1,1
1,4,0,0,0,0,0,1,0,45.0,55,48.33,0,0
0,3,1,0,0,0,0,0,1,52.5,51,52.0,1,1
0,3,1,1,0,0,1,0,0,78.0,62,72.67,1,2
0,3,1,1,0,0,0,0,1,97.5,93,96.0,1,4
1,1,0,0,0,0,1,0,0,65.5,54,61.67,1,1
0,2,0,0,0,0,0,1,0,69.5,69,69.33,1,1
1,1,0,0,0,0,0,1,0,49.5,44,47.67,0,0
0,2,1,1,0,0,0,0,1,88.0,86,87.33,1,3
0,3,1,0,0,0,0,0,1,88.5,85,87.33,1,3
0,5,0,0,1,0,0,0,0,70.0,50,63.33,1,1
1,0,1,1,0,0,0,1,0,74.5,88,79.0,1,2
0,3,1,0,0,0,0,0,1,65.5,59,63.33,1,1
0,0,0,0,0,0,0,0,1,36.0,32,34.67,0,0
1,1,0,0,0,1,0,0,0,28.0,36,30.67,0,0
0,0,0,1,0,1,0,0,0,78.5,63,73.33,1,2
1,3,1,1,0,0,0,1,0,58.5,67,61.33,1,1
0,0,1,1,0,0,0,1,0,80.0,65,75.0,1,2
1,5,1,0,0,0,0,1,0,86.5,85,86.0,1,3
0,5,1,0,0,0,1,0,0,76.0,73,75.0,1,2
0,1,0,1,1,0,0,0,0,44.5,34,41.0,0,0
0,4,0,1,0,0,0,1,0,100.0,93,97.67,1,4
0,0,0,0,0,0,0,1,0,84.0,67,78.33,1,2
1,2,1,0,0,0,0,1,0,77.0,88,80.67,1,3
1,1,1,0,0,1,0,0,0,49.5,57,52.0,1,1
0,2,1,1,0,0,0,1,0,87.5,79,84.67,1,3
0,4,0,0,0,0,1,0,0,73.5,67,71.33,1,2
1,4,1,1,0,0,0,0,1,67.0,70,68.0,1,1
1,4,0,0,0,0,0,1,0,45.0,50,46.67,0,0
0,2,1,0,1,0,0,0,0,83.0,69,78.33,1,2
0,4,1,1,0,0,1,0,0,63.5,52,59.67,1,1
0,4,0,1,0,0,1,0,0,64.0,47,58.33,1,1
0,3,0,0,0,1,0,0,0,58.0,46,54.0,1,1
0,2,1,0,0,0,0,0,1,68.0,68,68.0,1,1
1,4,1,1,0,0,0,0,1,100.0,100,100.0,1,4
0,1,1,0,0,0,1,0,0,56.5,44,52.33,1,1
0,3,1,1,0,0,1,0,0,78.5,57,71.33,1,2
1,2,1,1,0,1,0,0,0,93.5,91,92.67,1,4
1,1,0,0,0,0,0,1,0,68.5,69,68.67,1,1
0,1,0,0,0,0,1,0,0,49.5,35,44.67,0,0
1,1,1,0,0,0,0,1,0,66.0,72,68.0,1,1
0,3,0,0,0,1,0,0,0,65.0,54,61.33,1,1
1,1,0,0,0,0,0,1,0,69.5,74,71.0,1,2
1,0,1,1,0,0,0,0,1,62.0,74,66.0,1,1
1,3,0,0,0,0,0,0,1,54.0,64,57.33,1,1
0,1,0,1,0,0,0,1,0,66.0,65,65.67,1,1
1,3,0,1,0,0,0,0,1,43.5,46,44.33,0,0
0,0,0,0,0,0,1,0,0,53.5,48,51.67,1,1
1,2,0,1,0,0,1,0,0,72.0,67,70.33,1,2
1,2,0,0,0,0,0,1,0,59.5,62,60.33,1,1
1,3,0,1,0,0,0,1,0,72.0,61,68.33,1,1
1,4,0,1,0,0,1,0,0,74.5,70,73.0,1,2
1,3,1,1,0,0,1,0,0,88.5,98,91.67,1,4
1,2,0,0,0,0,0,1,0,60.5,70,63.67,1,1
1,3,1,0,1,0,0,0,0,55.0,67,59.0,1,1
0,1,0,0,0,0,0,0,1,57.5,57,57.33,1,1
1,2,1,1,0,0,0,1,0,83.0,85,83.67,1,3
1,0,1,1,0,0,0,1,0,68.5,77,71.33,1,2
1,5,0,1,0,0,1,0,0,69.0,72,70.0,1,2
0,5,1,0,0,0,0,1,0,93.5,78,88.33,1,3
1,1,1,0,0,0,1,0,0,65.0,81,70.33,1,2
1,0,0,1,1,0,0,0,0,61.5,61,61.33,1,1
0,1,1,0,0,1,0,0,0,64.5,58,62.33,1,1
0,3,1,0,0,0,1,0,0,59.5,54,57.67,1,1
1,1,1,0,0,1,0,0,0,81.0,82,81.33,1,3
0,2,0,0,0,0,0,1,0,59.0,49,55.67,1,1
1,0,0,1,0,1,0,0,0,51.0,49,50.33,1,1
0,1,0,1,0,0,0,0,1,74.0,57,68.33,1,1
1,1,1,0,0,0,0,0,1,72.0,94,79.33,1,2
0,2,1,1,0,0,0,1,0,80.0,75,78.33,1,2
0,0,0,0,0,0,0,0,1,73.0,74,73.33,1,2
1,1,1,1,0,0,1,0,0,53.0,58,54.67,1,1
0,2,1,0,0,0,1,0,0,69.0,62,66.67,1,1
1,3,1,0,0,0,0,0,1,59.5,72,63.67,1,1
1,2,1,0,0,0,1,0,0,84.0,84,84.0,1,3
0,5,1,0,0,0,0,1,0,100.0,92,97.33,1,4
0,1,1,0,0,0,0,1,0,61.0,45,55.67,1,1
1,1,1,0,0,0,1,0,0,76.0,75,75.67,1,2
0,2,1,0,1,0,0,0,0,61.0,56,59.33,1,1
0,0,0,0,0,0,0,1,0,53.5,48,51.67,1,1
0,3,1,0,0,0,0,0,1,100.0,100,100.0,1,4
0,0,0,1,0,0,1,0,0,75.5,65,72.0,1,2
1,2,1,0,0,0,0,1,0,57.5,72,62.33,1,1
0,2,1,0,0,0,0,1,0,71.0,62,68.0,1,1
1,0,1,1,1,0,0,0,0,66.0,66,66.0,1,1
1,2,1,0,0,0,1,0,0,61.5,63,62.0,1,1
0,3,1,0,0,0,0,0,1,71.5,68,70.33,1,2
0,4,1,0,0,1,0,0,0,82.0,75,79.67,1,2
0,4,1,0,0,0,0,1,0,100.0,89,96.33,1,4
1,0,1,1,0,0,1,0,0,70.5,78,73.0,1,2
0,1,0,1,1,0,0,0,0,55.0,53,54.33,1,1
0,2,0,0,0,0,0,1,0,63.0,49,58.33,1,1
0,2,1,0,1,0,0,0,0,65.0,54,61.33,1,1
0,2,1,1,0,0,1,0,0,79.5,64,74.33,1,2
1,2,0,1,0,1,0,0,0,61.0,60,60.67,1,1
1,3,1,0,0,0,1,0,0,61.5,62,61.67,1,1
1,1,1,1,0,0,0,1,0,44.5,55,48.0,0,0
0,3,1,0,0,0,1,0,0,94.5,91,93.33,1,4
0,1,0,0,0,1,0,0,0,27.4375,27,27.29,0,0
1,0,1,0,0,0,0,1,0,78.0,81,79.0,1,2
1,0,1,1,0,1,0,0,0,85.5,79,83.33,1,3
0,2,1,1,1,0,0,0,0,89.0,78,85.33,1,3
0,0,1,0,0,0,1,0,0,78.5,74,77.0,1,2
1,1,1,0,1,0,0,0,0,52.5,57,54.0,1,1
0,3,1,0,0,0,1,0,0,55.0,40,50.0,1,1
1,0,1,1,0,0,0,0,1,75.5,81,77.33,1,2
0,0,0,0,1,0,0,0,0,45.0,44,44.67,0,0
0,2,0,1,0,0,0,1,0,84.5,67,78.67,1,2
1,1,0,1,0,0,0,0,1,78.0,86,80.67,1,3
0,0,1,1,0,1,0,0,0,80.0,65,75.0,1,2
0,3,0,0,0,0,0,1,0,76.0,55,69.0,1,1
0,4,0,0,0,0,0,1,0,73.0,62,69.33,1,1
1,1,1,0,1,0,0,0,0,62.5,63,62.67,1,1
0,5,1,1,0,0,0,0,1,97.0,88,94.0,1,4
1,1,0,0,0,0,1,0,0,55.0,62,57.33,1,1
0,1,0,1,0,0,1,0,0,68.0,59,65.0,1,1
0,2,1,1,0,0,0,1,0,77.5,68,74.33,1,2
0,2,0,0,0,0,0,1,0,86.0,77,83.0,1,3
